20160629
substitue characher names in analects for other more relevant
names, maybe chosen from a list so the same character may have a
different name each time. there can be a list of 'enlightened
beings' and one of 'philosophers' and so on ...

lines longer that 140 characters: try to split evenly as possible
on word if not sentence boundaries, maybe first computing what a
more or less equal N part split would look like, then adjusting
to word boundaries.
196. hats tee mr
197. hats met re
198. hast tee mr
199. hast met re
200. hat tree ms
201. hat tees mr
202. hat tee mrs
203. hat me rest
204. hat me erst
205. hat em rest
206. hat em erst
207. hat rem set
208. hat stem re
209. hat met res
210. that ere ms
211. that see mr
212. that me res
213. that em res
214. that ems re
215. am her stet
216. am her test
217. am the rest
218. am the erst
219. ma her stet
220. ma her test
221. ma the rest
222. ma the erst
223. arm he stet
224. arm he test
225. arm eh stet
226. arm eh test
227. arm the set
228. ram he stet
229. ram he test
230. ram eh stet
231. ram eh test
232. ram the set
233. mar he stet
234. mar he test
235. mar eh stet
236. mar eh test
237. mar the set
238. tram he set
239. tram eh set
240. mart he set
241. mart eh set
242. tams the re
243. mast the re
244. mats the re
245. matts he re
246. matts eh re
247. mat he rest
248. mat he erst
249. mat eh rest
250. mat eh erst
251. mat her set
252. mat the res
253. tam he rest
254. tam he erst
255. tam eh rest
256. tam eh erst
257. tam her set
258. tam the res
259. matt he res
260. matt eh res
261. matt she re
262. matt hes re
263. tars he met
264. tars eh met
265. tars the me
266. tars the em
267. star he met
268. star eh met
269. star the me
270. star the em
271. rats he met
272. rats eh met
273. rats the me
274. rats the em
275. arts he met
276. arts eh met
277. arts the me
278. arts the em
279. tsar he met
280. tsar eh met
281. tsar the me
282. tsar the em
283. start he me
284. start he em
285. start eh me
286. start eh em
287. tarts he me
288. tarts he em
289. tarts eh me
290. tarts eh em
291. rat thee ms
292. rat he stem
293. rat eh stem
294. rat hem set
295. rat she met
296. rat hes met
297. rat the ems
298. art thee ms
299. art he stem
300. art eh stem
301. art hem set
302. art she met
303. art hes met
304. art the ems
305. tar thee ms
306. tar he stem
307. tar eh stem
308. tar hem set
309. tar she met
310. tar hes met
311. tar the ems
312. tart he ems
313. tart eh ems
314. tart she me
315. tart she em
316. tart hes me
317. tart hes em
318. as teeth mr
319. as the term
320. sat thee mr
321. sat he term
322. sat eh term
323. sat them re
324. sat her met
325. sat the rem
326. tats he rem
327. tats eh rem
328. tats hem re
329. tats her me
330. tats her em
331. stat he rem
332. stat eh rem
333. stat hem re
334. stat her me
335. stat her em
336. at there ms
337. at ether ms
338. at three ms
339. at sheet mr
340. at these mr
341. at thee mrs
342. at he terms
343. at eh terms
344. at hem rest
345. at hem erst
346. at them res
347. at her stem
348. at hers met
349. at she term
350. at hes term
351. at the rems
352. tat here ms
353. tat he rems
354. tat eh rems
355. tat hem res
356. tat mesh re
357. tat hems re
358. tat her ems
359. tat hers me
360. tat hers em
361. tat she rem
362. tat hes rem
363. a he stet mr
364. a he test mr
365. a eh stet mr
366. a eh test mr
367. a the set mr
368. at he set mr
369. at eh set mr
370. at the re ms
371. tat he re ms
372. tat eh re ms


20160706
citing analects:
http://www.sfu.ca/~etiffany/teaching/phil120/Analects.html


20160721
scheduling the pauses between tweets, there is a hierarchy.

from shortest to longest
1. between parts of a single verse, broken up to align with 140
char limit [actually less than 140 as there should be a citation
with each tweet]
2. between verses
3. between chapters
4. between books

initial estimates for these times
1. 128 mins [2 hour]
2. 256 mins [4 hour]
3. 512 mins [8 hour]
4. 1024 mins [16 hour]

another set- setting off chapters
1. 64 minutes
2. 128 minutes
3. 1024 minutes
4. 2048 minutes


20160916
API for anagrams
http://anagramica.com/api
